"year","indepyear","cowgroupid","isrelevant","isrelevant_firstyear","isincluded_firstyear","status_egip","onset_ko_flag","firstconf","britishcol_flag","frenchcol_flag"
1976,1960,47502000,1,1,1,1,0,0,1,0
1977,1960,47502000,1,1,1,1,0,0,1,0
1978,1960,47502000,1,1,1,1,0,0,1,0
1979,1960,47502000,1,1,1,1,0,0,1,0
1980,1960,47502000,1,1,1,1,0,0,1,0
1981,1960,47502000,1,1,1,1,0,0,1,0
1982,1960,47502000,1,1,1,1,0,0,1,0
1983,1960,47502000,1,1,1,1,0,0,1,0
1984,1960,47502000,1,1,1,0,0,0,1,0
1985,1960,47502000,1,1,1,0,0,0,1,0
1986,1960,47502000,1,1,1,0,0,0,1,0
1987,1960,47502000,1,1,1,0,0,0,1,0
1988,1960,47502000,1,1,1,0,0,0,1,0
1989,1960,47502000,1,1,1,0,0,0,1,0
1990,1960,47502000,1,1,1,0,0,0,1,0
1991,1960,47502000,1,1,1,0,0,0,1,0
1992,1960,47502000,1,1,1,0,0,0,1,0
1993,1960,47502000,1,1,1,0,0,0,1,0
1994,1960,47502000,1,1,1,0,0,0,1,0
1995,1960,47502000,1,1,1,0,0,0,1,0
1996,1960,47502000,1,1,1,0,0,0,1,0
1997,1960,47502000,1,1,1,0,0,0,1,0
1998,1960,47502000,1,1,1,0,0,0,1,0
1999,1960,47502000,1,1,1,1,0,0,1,0
2000,1960,47502000,1,1,1,1,0,0,1,0
2001,1960,47502000,1,1,1,1,0,0,1,0
2002,1960,47502000,1,1,1,1,0,0,1,0
2003,1960,47502000,1,1,1,1,0,0,1,0
2004,1960,47502000,1,1,1,1,0,0,1,0
2005,1960,47502000,1,1,1,1,0,0,1,0
2006,1960,47502000,1,1,1,1,0,0,1,0
2007,1960,47502000,1,1,1,1,0,0,1,0
2008,1960,47502000,1,1,1,1,0,0,1,0
2009,1960,47502000,1,1,1,1,0,0,1,0
1960,1960,47503000,1,1,0,0,0,0,1,0
1961,1960,47503000,1,1,0,0,0,0,1,0
1962,1960,47503000,1,1,0,0,0,0,1,0
1963,1960,47503000,1,1,0,0,0,0,1,0
1964,1960,47503000,1,1,0,0,0,0,1,0
1965,1960,47503000,1,1,0,0,0,0,1,0
1966,1960,47503000,1,1,0,0,0,0,1,0
1967,1960,47503000,1,1,0,0,0,0,1,0
1968,1960,47503000,1,1,0,0,0,0,1,0
1969,1960,47503000,1,1,0,0,0,0,1,0
1970,1960,47503000,1,1,0,1,0,0,1,0
1971,1960,47503000,1,1,0,1,0,0,1,0
1972,1960,47503000,1,1,0,1,0,0,1,0
1973,1960,47503000,1,1,0,1,0,0,1,0
1974,1960,47503000,1,1,0,1,0,0,1,0
1975,1960,47503000,1,1,0,1,0,0,1,0
1976,1960,47503000,1,1,0,1,0,0,1,0
1977,1960,47503000,1,1,0,1,0,0,1,0
1978,1960,47503000,1,1,0,1,0,0,1,0
1979,1960,47503000,1,1,0,0,0,0,1,0
1980,1960,47503000,1,1,0,0,0,0,1,0
1981,1960,47503000,1,1,0,0,0,0,1,0
1982,1960,47503000,1,1,0,0,0,0,1,0
1983,1960,47503000,1,1,0,0,0,0,1,0
1984,1960,47503000,1,1,0,0,0,0,1,0
1985,1960,47503000,1,1,0,0,0,0,1,0
1986,1960,47503000,1,1,0,0,0,0,1,0
1987,1960,47503000,1,1,0,0,0,0,1,0
1988,1960,47503000,1,1,0,0,0,0,1,0
1989,1960,47503000,1,1,0,0,0,0,1,0
1990,1960,47503000,1,1,0,0,0,0,1,0
1991,1960,47503000,1,1,0,0,0,0,1,0
1992,1960,47503000,1,1,0,0,0,0,1,0
1993,1960,47503000,1,1,0,0,0,0,1,0
1994,1960,47503000,1,1,0,0,0,0,1,0
1995,1960,47503000,1,1,0,0,0,0,1,0
1996,1960,47503000,1,1,0,0,0,0,1,0
1997,1960,47503000,1,1,0,0,0,0,1,0
1998,1960,47503000,1,1,0,0,0,0,1,0
1999,1960,47503000,1,1,0,0,0,0,1,0
2000,1960,47503000,1,1,0,0,0,0,1,0
2001,1960,47503000,1,1,0,0,0,0,1,0
2002,1960,47503000,1,1,0,0,0,0,1,0
2003,1960,47503000,1,1,0,0,0,0,1,0
2004,1960,47503000,1,1,0,0,1,1,1,0
2005,1960,47503000,1,1,0,0,0,0,1,0
2006,1960,47503000,1,1,0,0,0,0,1,0
2007,1960,47503000,1,1,0,1,0,0,1,0
2008,1960,47503000,1,1,0,1,0,0,1,0
2009,1960,47503000,1,1,0,1,0,0,1,0
1960,1960,47504000,1,1,0,0,0,0,1,0
1961,1960,47504000,1,1,0,0,0,0,1,0
1962,1960,47504000,1,1,0,0,0,0,1,0
1963,1960,47504000,1,1,0,0,0,0,1,0
1964,1960,47504000,1,1,0,0,0,0,1,0
1965,1960,47504000,1,1,0,0,0,0,1,0
1966,1960,47504000,1,1,0,0,0,0,1,0
1967,1960,47504000,1,1,0,0,0,0,1,0
1968,1960,47504000,1,1,0,0,0,0,1,0
1969,1960,47504000,1,1,0,0,0,0,1,0
1970,1960,47504000,1,1,0,0,0,0,1,0
1971,1960,47504000,1,1,0,0,0,0,1,0
1972,1960,47504000,1,1,0,0,0,0,1,0
1973,1960,47504000,1,1,0,0,0,0,1,0
1974,1960,47504000,1,1,0,0,0,0,1,0
1975,1960,47504000,1,1,0,0,0,0,1,0
1976,1960,47504000,1,1,0,0,0,0,1,0
1977,1960,47504000,1,1,0,0,0,0,1,0
1978,1960,47504000,1,1,0,0,0,0,1,0
1979,1960,47504000,1,1,0,0,0,0,1,0
1980,1960,47504000,1,1,0,0,0,0,1,0
1981,1960,47504000,1,1,0,0,0,0,1,0
1982,1960,47504000,1,1,0,0,0,0,1,0
1983,1960,47504000,1,1,0,0,0,0,1,0
1984,1960,47504000,1,1,0,0,0,0,1,0
1985,1960,47504000,1,1,0,0,0,0,1,0
1986,1960,47504000,1,1,0,0,0,0,1,0
1987,1960,47504000,1,1,0,0,0,0,1,0
1988,1960,47504000,1,1,0,0,0,0,1,0
1989,1960,47504000,1,1,0,0,0,0,1,0
1990,1960,47504000,1,1,0,0,0,0,1,0
1991,1960,47504000,1,1,0,0,0,0,1,0
1992,1960,47504000,1,1,0,0,0,0,1,0
1993,1960,47504000,1,1,0,0,0,0,1,0
1994,1960,47504000,1,1,0,0,0,0,1,0
1995,1960,47504000,1,1,0,0,0,0,1,0
1996,1960,47504000,1,1,0,0,0,0,1,0
1997,1960,47504000,1,1,0,0,0,0,1,0
1998,1960,47504000,1,1,0,0,0,0,1,0
1999,1960,47504000,1,1,0,0,0,0,1,0
2000,1960,47504000,1,1,0,0,0,0,1,0
2001,1960,47504000,1,1,0,0,0,0,1,0
2002,1960,47504000,1,1,0,0,0,0,1,0
2003,1960,47504000,1,1,0,0,0,0,1,0
2004,1960,47504000,1,1,0,0,0,0,1,0
2005,1960,47504000,1,1,0,0,0,0,1,0
2006,1960,47504000,1,1,0,0,0,0,1,0
2007,1960,47504000,1,1,0,0,0,0,1,0
2008,1960,47504000,1,1,0,0,0,0,1,0
2009,1960,47504000,1,1,0,0,0,0,1,0
1960,1960,47505000,1,1,0,0,0,0,1,0
1961,1960,47505000,1,1,0,0,0,0,1,0
1962,1960,47505000,1,1,0,0,0,0,1,0
1963,1960,47505000,1,1,0,0,0,0,1,0
1964,1960,47505000,1,1,0,0,0,0,1,0
1965,1960,47505000,1,1,0,0,0,0,1,0
1966,1960,47505000,1,1,0,0,0,0,1,0
1967,1960,47505000,1,1,0,0,0,0,1,0
1968,1960,47505000,1,1,0,0,0,0,1,0
1969,1960,47505000,1,1,0,0,0,0,1,0
1970,1960,47505000,1,1,0,1,0,0,1,0
1971,1960,47505000,1,1,0,1,0,0,1,0
1972,1960,47505000,1,1,0,1,0,0,1,0
1973,1960,47505000,1,1,0,1,0,0,1,0
1974,1960,47505000,1,1,0,1,0,0,1,0
1975,1960,47505000,1,1,0,1,0,0,1,0
1976,1960,47505000,1,1,0,1,0,0,1,0
1977,1960,47505000,1,1,0,1,0,0,1,0
1978,1960,47505000,1,1,0,1,0,0,1,0
1979,1960,47505000,1,1,0,0,0,0,1,0
1980,1960,47505000,1,1,0,0,0,0,1,0
1981,1960,47505000,1,1,0,0,0,0,1,0
1982,1960,47505000,1,1,0,0,0,0,1,0
1983,1960,47505000,1,1,0,0,0,0,1,0
1984,1960,47505000,1,1,0,0,0,0,1,0
1985,1960,47505000,1,1,0,0,0,0,1,0
1986,1960,47505000,1,1,0,0,0,0,1,0
1987,1960,47505000,1,1,0,0,0,0,1,0
1988,1960,47505000,1,1,0,0,0,0,1,0
1989,1960,47505000,1,1,0,0,0,0,1,0
1990,1960,47505000,1,1,0,0,0,0,1,0
1991,1960,47505000,1,1,0,0,0,0,1,0
1992,1960,47505000,1,1,0,0,0,0,1,0
1993,1960,47505000,1,1,0,0,0,0,1,0
1994,1960,47505000,1,1,0,0,0,0,1,0
1995,1960,47505000,1,1,0,0,0,0,1,0
1996,1960,47505000,1,1,0,0,0,0,1,0
1997,1960,47505000,1,1,0,0,0,0,1,0
1998,1960,47505000,1,1,0,0,0,0,1,0
1999,1960,47505000,1,1,0,0,0,0,1,0
2000,1960,47505000,1,1,0,0,0,0,1,0
2001,1960,47505000,1,1,0,0,0,0,1,0
2002,1960,47505000,1,1,0,0,0,0,1,0
2003,1960,47505000,1,1,0,0,0,0,1,0
2004,1960,47505000,1,1,0,0,0,0,1,0
2005,1960,47505000,1,1,0,0,0,0,1,0
2006,1960,47505000,1,1,0,0,0,0,1,0
2007,1960,47505000,1,1,0,0,0,0,1,0
2008,1960,47505000,1,1,0,0,0,0,1,0
2009,1960,47505000,1,1,0,0,0,0,1,0
1960,1960,47506000,1,1,0,0,0,0,1,0
1961,1960,47506000,1,1,0,0,0,0,1,0
1962,1960,47506000,1,1,0,0,0,0,1,0
1963,1960,47506000,1,1,0,0,0,0,1,0
1964,1960,47506000,1,1,0,0,0,0,1,0
1965,1960,47506000,1,1,0,0,0,0,1,0
1966,1960,47506000,1,1,0,0,0,0,1,0
1967,1960,47506000,1,1,0,1,0,0,1,0
1968,1960,47506000,1,1,0,1,0,0,1,0
1969,1960,47506000,1,1,0,1,0,0,1,0
1970,1960,47506000,1,1,0,1,0,0,1,0
1971,1960,47506000,1,1,0,1,0,0,1,0
1972,1960,47506000,1,1,0,1,0,0,1,0
1973,1960,47506000,1,1,0,1,0,0,1,0
1974,1960,47506000,1,1,0,1,0,0,1,0
1975,1960,47506000,1,1,0,1,0,0,1,0
1976,1960,47506000,1,1,0,1,0,0,1,0
1977,1960,47506000,1,1,0,1,0,0,1,0
1978,1960,47506000,1,1,0,1,0,0,1,0
1979,1960,47506000,1,1,0,0,0,0,1,0
1980,1960,47506000,1,1,0,0,0,0,1,0
1981,1960,47506000,1,1,0,0,0,0,1,0
1982,1960,47506000,1,1,0,0,0,0,1,0
1983,1960,47506000,1,1,0,0,0,0,1,0
1984,1960,47506000,1,1,0,0,0,0,1,0
1985,1960,47506000,1,1,0,0,0,0,1,0
1986,1960,47506000,1,1,0,0,0,0,1,0
1987,1960,47506000,1,1,0,0,0,0,1,0
1988,1960,47506000,1,1,0,0,0,0,1,0
1989,1960,47506000,1,1,0,0,0,0,1,0
1990,1960,47506000,1,1,0,0,0,0,1,0
1991,1960,47506000,1,1,0,0,0,0,1,0
1992,1960,47506000,1,1,0,0,0,0,1,0
1993,1960,47506000,1,1,0,0,0,0,1,0
1994,1960,47506000,1,1,0,0,0,0,1,0
1995,1960,47506000,1,1,0,0,0,0,1,0
1996,1960,47506000,1,1,0,0,0,0,1,0
1997,1960,47506000,1,1,0,0,0,0,1,0
1998,1960,47506000,1,1,0,0,0,0,1,0
1999,1960,47506000,1,1,0,1,0,0,1,0
2000,1960,47506000,1,1,0,1,0,0,1,0
2001,1960,47506000,1,1,0,1,0,0,1,0
2002,1960,47506000,1,1,0,1,0,0,1,0
2003,1960,47506000,1,1,0,1,0,0,1,0
2004,1960,47506000,1,1,0,1,0,0,1,0
2005,1960,47506000,1,1,0,1,0,0,1,0
2006,1960,47506000,1,1,0,1,0,0,1,0
2007,1960,47506000,1,1,0,1,0,0,1,0
2008,1960,47506000,1,1,0,1,0,0,1,0
2009,1960,47506000,1,1,0,1,0,0,1,0
1960,1960,48101000,1,1,1,1,0,0,0,1
1961,1960,48101000,1,1,1,1,0,0,0,1
1962,1960,48101000,1,1,1,1,0,0,0,1
1963,1960,48101000,1,1,1,0,0,0,0,1
1964,1960,48101000,1,1,1,0,0,0,0,1
1965,1960,48101000,1,1,1,0,0,0,0,1
1966,1960,48101000,1,1,1,0,0,0,0,1
1967,1960,48101000,1,1,1,0,0,0,0,1
1968,1960,48101000,1,1,1,1,0,0,0,1
1969,1960,48101000,1,1,1,1,0,0,0,1
1970,1960,48101000,1,1,1,1,0,0,0,1
1971,1960,48101000,1,1,1,1,0,0,0,1
1972,1960,48101000,1,1,1,1,0,0,0,1
1973,1960,48101000,1,1,1,1,0,0,0,1
1974,1960,48101000,1,1,1,1,0,0,0,1
1975,1960,48101000,1,1,1,1,0,0,0,1
1976,1960,48101000,1,1,1,1,0,0,0,1
1977,1960,48101000,1,1,1,1,0,0,0,1
1978,1960,48101000,1,1,1,1,0,0,0,1
1979,1960,48101000,1,1,1,1,0,0,0,1
1980,1960,48101000,1,1,1,1,0,0,0,1
1981,1960,48101000,1,1,1,1,0,0,0,1
1982,1960,48101000,1,1,1,1,0,0,0,1
1983,1960,48101000,1,1,1,1,0,0,0,1
1984,1960,48101000,1,1,1,1,0,0,0,1
1985,1960,48101000,1,1,1,1,0,0,0,1
1986,1960,48101000,1,1,1,1,0,0,0,1
1987,1960,48101000,1,1,1,1,0,0,0,1
1988,1960,48101000,1,1,1,1,0,0,0,1
1989,1960,48101000,1,1,1,1,0,0,0,1
1990,1960,48101000,1,1,1,1,0,0,0,1
1991,1960,48101000,1,1,1,1,0,0,0,1
1992,1960,48101000,1,1,1,1,0,0,0,1
1993,1960,48101000,1,1,1,1,0,0,0,1
1994,1960,48101000,1,1,1,1,0,0,0,1
1995,1960,48101000,1,1,1,1,0,0,0,1
1996,1960,48101000,1,1,1,1,0,0,0,1
1997,1960,48101000,1,1,1,1,0,0,0,1
1998,1960,48101000,1,1,1,1,0,0,0,1
1999,1960,48101000,1,1,1,1,0,0,0,1
2000,1960,48101000,1,1,1,1,0,0,0,1
2001,1960,48101000,1,1,1,1,0,0,0,1
2002,1960,48101000,1,1,1,1,0,0,0,1
2003,1960,48101000,1,1,1,1,0,0,0,1
2004,1960,48101000,1,1,1,1,0,0,0,1
2005,1960,48101000,1,1,1,1,0,0,0,1
2006,1960,48101000,1,1,1,1,0,0,0,1
2007,1960,48101000,1,1,1,1,0,0,0,1
2008,1960,48101000,1,1,1,1,0,0,0,1
2009,1960,48101000,1,1,1,1,0,0,0,1
1960,1960,48103000,1,1,1,1,0,0,0,1
1961,1960,48103000,1,1,1,1,0,0,0,1
1962,1960,48103000,1,1,1,1,0,0,0,1
1963,1960,48103000,1,1,1,1,0,0,0,1
1964,1960,48103000,1,1,1,1,0,0,0,1
1965,1960,48103000,1,1,1,1,0,0,0,1
1966,1960,48103000,1,1,1,1,0,0,0,1
1967,1960,48103000,1,1,1,1,0,0,0,1
1968,1960,48103000,1,1,1,1,0,0,0,1
1969,1960,48103000,1,1,1,1,0,0,0,1
1970,1960,48103000,1,1,1,1,0,0,0,1
1971,1960,48103000,1,1,1,1,0,0,0,1
1972,1960,48103000,1,1,1,1,0,0,0,1
1973,1960,48103000,1,1,1,1,0,0,0,1
1974,1960,48103000,1,1,1,1,0,0,0,1
1975,1960,48103000,1,1,1,1,0,0,0,1
1976,1960,48103000,1,1,1,1,0,0,0,1
1977,1960,48103000,1,1,1,1,0,0,0,1
1978,1960,48103000,1,1,1,1,0,0,0,1
1979,1960,48103000,1,1,1,1,0,0,0,1
1980,1960,48103000,1,1,1,1,0,0,0,1
1981,1960,48103000,1,1,1,1,0,0,0,1
1982,1960,48103000,1,1,1,1,0,0,0,1
1983,1960,48103000,1,1,1,1,0,0,0,1
1984,1960,48103000,1,1,1,1,0,0,0,1
1985,1960,48103000,1,1,1,1,0,0,0,1
1986,1960,48103000,1,1,1,1,0,0,0,1
1987,1960,48103000,1,1,1,1,0,0,0,1
1988,1960,48103000,1,1,1,1,0,0,0,1
1989,1960,48103000,1,1,1,1,0,0,0,1
1990,1960,48103000,1,1,1,1,0,0,0,1
1991,1960,48103000,1,1,1,1,0,0,0,1
1992,1960,48103000,1,1,1,1,0,0,0,1
1993,1960,48103000,1,1,1,1,0,0,0,1
1994,1960,48103000,1,1,1,1,0,0,0,1
1995,1960,48103000,1,1,1,1,0,0,0,1
1996,1960,48103000,1,1,1,1,0,0,0,1
1997,1960,48103000,1,1,1,1,0,0,0,1
1998,1960,48103000,1,1,1,1,0,0,0,1
1999,1960,48103000,1,1,1,1,0,0,0,1
2000,1960,48103000,1,1,1,1,0,0,0,1
2001,1960,48103000,1,1,1,1,0,0,0,1
2002,1960,48103000,1,1,1,1,0,0,0,1
2003,1960,48103000,1,1,1,1,0,0,0,1
2004,1960,48103000,1,1,1,1,0,0,0,1
2005,1960,48103000,1,1,1,1,0,0,0,1
2006,1960,48103000,1,1,1,1,0,0,0,1
2007,1960,48103000,1,1,1,1,0,0,0,1
2008,1960,48103000,1,1,1,1,0,0,0,1
2009,1960,48103000,1,1,1,1,0,0,0,1
1960,1960,48104000,0,0,0,0,0,0,0,1
1961,1960,48104000,0,0,0,0,0,0,0,1
1962,1960,48104000,0,0,0,0,0,0,0,1
1963,1960,48104000,0,0,0,0,0,0,0,1
1964,1960,48104000,0,0,0,0,0,0,0,1
1965,1960,48104000,0,0,0,0,0,0,0,1
1966,1960,48104000,0,0,0,0,0,0,0,1
1967,1960,48104000,0,0,0,0,0,0,0,1
1968,1960,48104000,1,0,0,1,0,0,0,1
1969,1960,48104000,1,0,0,1,0,0,0,1
1970,1960,48104000,1,0,0,1,0,0,0,1
1971,1960,48104000,1,0,0,1,0,0,0,1
1972,1960,48104000,1,0,0,1,0,0,0,1
1973,1960,48104000,1,0,0,1,0,0,0,1
1974,1960,48104000,1,0,0,1,0,0,0,1
1975,1960,48104000,1,0,0,1,0,0,0,1
1976,1960,48104000,1,0,0,1,0,0,0,1
1977,1960,48104000,1,0,0,1,0,0,0,1
1978,1960,48104000,1,0,0,1,0,0,0,1
1979,1960,48104000,1,0,0,1,0,0,0,1
1980,1960,48104000,1,0,0,1,0,0,0,1
1981,1960,48104000,1,0,0,1,0,0,0,1
1982,1960,48104000,1,0,0,1,0,0,0,1
1983,1960,48104000,1,0,0,1,0,0,0,1
1984,1960,48104000,1,0,0,1,0,0,0,1
1985,1960,48104000,1,0,0,1,0,0,0,1
1986,1960,48104000,1,0,0,1,0,0,0,1
1987,1960,48104000,1,0,0,1,0,0,0,1
1988,1960,48104000,1,0,0,1,0,0,0,1
1989,1960,48104000,1,0,0,1,0,0,0,1
1990,1960,48104000,1,0,0,1,0,0,0,1
1991,1960,48104000,1,0,0,1,0,0,0,1
1992,1960,48104000,1,0,0,1,0,0,0,1
1993,1960,48104000,1,0,0,1,0,0,0,1
1994,1960,48104000,1,0,0,1,0,0,0,1
1995,1960,48104000,1,0,0,1,0,0,0,1
1996,1960,48104000,1,0,0,1,0,0,0,1
1997,1960,48104000,1,0,0,1,0,0,0,1
1998,1960,48104000,1,0,0,1,0,0,0,1
1999,1960,48104000,1,0,0,1,0,0,0,1
2000,1960,48104000,1,0,0,1,0,0,0,1
2001,1960,48104000,1,0,0,1,0,0,0,1
2002,1960,48104000,1,0,0,1,0,0,0,1
2003,1960,48104000,1,0,0,1,0,0,0,1
2004,1960,48104000,1,0,0,1,0,0,0,1
2005,1960,48104000,1,0,0,1,0,0,0,1
2006,1960,48104000,1,0,0,1,0,0,0,1
2007,1960,48104000,1,0,0,1,0,0,0,1
2008,1960,48104000,1,0,0,1,0,0,0,1
2009,1960,48104000,1,0,0,1,0,0,0,1
1960,1960,48105000,1,1,0,0,0,0,0,1
1961,1960,48105000,1,1,0,0,0,0,0,1
1962,1960,48105000,1,1,0,0,0,0,0,1
1963,1960,48105000,1,1,0,0,0,0,0,1
1964,1960,48105000,1,1,0,0,0,0,0,1
1965,1960,48105000,1,1,0,0,0,0,0,1
1966,1960,48105000,1,1,0,0,0,0,0,1
1967,1960,48105000,1,1,0,0,0,0,0,1
1968,1960,48105000,1,1,0,1,0,0,0,1
1969,1960,48105000,1,1,0,1,0,0,0,1
1970,1960,48105000,1,1,0,1,0,0,0,1
1971,1960,48105000,1,1,0,1,0,0,0,1
1972,1960,48105000,1,1,0,1,0,0,0,1
1973,1960,48105000,1,1,0,1,0,0,0,1
1974,1960,48105000,1,1,0,1,0,0,0,1
1975,1960,48105000,1,1,0,1,0,0,0,1
1976,1960,48105000,1,1,0,1,0,0,0,1
1977,1960,48105000,1,1,0,1,0,0,0,1
1978,1960,48105000,1,1,0,1,0,0,0,1
1979,1960,48105000,1,1,0,1,0,0,0,1
1980,1960,48105000,1,1,0,1,0,0,0,1
1981,1960,48105000,1,1,0,1,0,0,0,1
1982,1960,48105000,1,1,0,1,0,0,0,1
1983,1960,48105000,1,1,0,1,0,0,0,1
1984,1960,48105000,1,1,0,1,0,0,0,1
1985,1960,48105000,1,1,0,1,0,0,0,1
1986,1960,48105000,1,1,0,1,0,0,0,1
1987,1960,48105000,1,1,0,1,0,0,0,1
1988,1960,48105000,1,1,0,1,0,0,0,1
1989,1960,48105000,1,1,0,1,0,0,0,1
1990,1960,48105000,1,1,0,1,0,0,0,1
1991,1960,48105000,1,1,0,1,0,0,0,1
1992,1960,48105000,1,1,0,1,0,0,0,1
1993,1960,48105000,1,1,0,1,0,0,0,1
1994,1960,48105000,1,1,0,1,0,0,0,1
1995,1960,48105000,1,1,0,1,0,0,0,1
1996,1960,48105000,1,1,0,1,0,0,0,1
1997,1960,48105000,1,1,0,1,0,0,0,1
1998,1960,48105000,1,1,0,1,0,0,0,1
1999,1960,48105000,1,1,0,1,0,0,0,1
2000,1960,48105000,1,1,0,1,0,0,0,1
2001,1960,48105000,0,1,0,0,0,0,0,1
2002,1960,48105000,0,1,0,0,0,0,0,1
2003,1960,48105000,0,1,0,0,0,0,0,1
2004,1960,48105000,0,1,0,0,0,0,0,1
2005,1960,48105000,0,1,0,0,0,0,0,1
2006,1960,48105000,1,1,0,1,0,0,0,1
2007,1960,48105000,1,1,0,1,0,0,0,1
2008,1960,48105000,1,1,0,1,0,0,0,1
2009,1960,48105000,1,1,0,1,0,0,0,1
1960,1960,48105010,0,0,0,0,0,0,0,1
1961,1960,48105010,0,0,0,0,0,0,0,1
1962,1960,48105010,0,0,0,0,0,0,0,1
1963,1960,48105010,0,0,0,0,0,0,0,1
1964,1960,48105010,0,0,0,0,0,0,0,1
1965,1960,48105010,0,0,0,0,0,0,0,1
1966,1960,48105010,0,0,0,0,0,0,0,1
1967,1960,48105010,0,0,0,0,0,0,0,1
1968,1960,48105010,0,0,0,0,0,0,0,1
1969,1960,48105010,0,0,0,0,0,0,0,1
1970,1960,48105010,0,0,0,0,0,0,0,1
1971,1960,48105010,0,0,0,0,0,0,0,1
1972,1960,48105010,0,0,0,0,0,0,0,1
1973,1960,48105010,0,0,0,0,0,0,0,1
1974,1960,48105010,0,0,0,0,0,0,0,1
1975,1960,48105010,0,0,0,0,0,0,0,1
1976,1960,48105010,0,0,0,0,0,0,0,1
1977,1960,48105010,0,0,0,0,0,0,0,1
1978,1960,48105010,0,0,0,0,0,0,0,1
1979,1960,48105010,0,0,0,0,0,0,0,1
1980,1960,48105010,0,0,0,0,0,0,0,1
1981,1960,48105010,0,0,0,0,0,0,0,1
1982,1960,48105010,0,0,0,0,0,0,0,1
1983,1960,48105010,0,0,0,0,0,0,0,1
1984,1960,48105010,0,0,0,0,0,0,0,1
1985,1960,48105010,0,0,0,0,0,0,0,1
1986,1960,48105010,0,0,0,0,0,0,0,1
1987,1960,48105010,0,0,0,0,0,0,0,1
1988,1960,48105010,0,0,0,0,0,0,0,1
1989,1960,48105010,0,0,0,0,0,0,0,1
1990,1960,48105010,0,0,0,0,0,0,0,1
1991,1960,48105010,0,0,0,0,0,0,0,1
1992,1960,48105010,0,0,0,0,0,0,0,1
1993,1960,48105010,0,0,0,0,0,0,0,1
1994,1960,48105010,0,0,0,0,0,0,0,1
1995,1960,48105010,0,0,0,0,0,0,0,1
1996,1960,48105010,0,0,0,0,0,0,0,1
1997,1960,48105010,0,0,0,0,0,0,0,1
1998,1960,48105010,0,0,0,0,0,0,0,1
1999,1960,48105010,0,0,0,0,0,0,0,1
2000,1960,48105010,0,0,0,0,0,0,0,1
2001,1960,48105010,1,0,0,1,0,0,0,1
2002,1960,48105010,1,0,0,1,0,0,0,1
2003,1960,48105010,1,0,0,1,0,0,0,1
2004,1960,48105010,1,0,0,1,0,0,0,1
2005,1960,48105010,1,0,0,1,0,0,0,1
2006,1960,48105010,0,0,0,0,0,0,0,1
2007,1960,48105010,0,0,0,0,0,0,0,1
2008,1960,48105010,0,0,0,0,0,0,0,1
2009,1960,48105010,0,0,0,0,0,0,0,1
1960,1960,48105020,0,0,0,0,0,0,0,1
1961,1960,48105020,0,0,0,0,0,0,0,1
1962,1960,48105020,0,0,0,0,0,0,0,1
1963,1960,48105020,0,0,0,0,0,0,0,1
1964,1960,48105020,0,0,0,0,0,0,0,1
1965,1960,48105020,0,0,0,0,0,0,0,1
1966,1960,48105020,0,0,0,0,0,0,0,1
1967,1960,48105020,0,0,0,0,0,0,0,1
1968,1960,48105020,0,0,0,0,0,0,0,1
1969,1960,48105020,0,0,0,0,0,0,0,1
1970,1960,48105020,0,0,0,0,0,0,0,1
1971,1960,48105020,0,0,0,0,0,0,0,1
1972,1960,48105020,0,0,0,0,0,0,0,1
1973,1960,48105020,0,0,0,0,0,0,0,1
1974,1960,48105020,0,0,0,0,0,0,0,1
1975,1960,48105020,0,0,0,0,0,0,0,1
1976,1960,48105020,0,0,0,0,0,0,0,1
1977,1960,48105020,0,0,0,0,0,0,0,1
1978,1960,48105020,0,0,0,0,0,0,0,1
1979,1960,48105020,0,0,0,0,0,0,0,1
1980,1960,48105020,0,0,0,0,0,0,0,1
1981,1960,48105020,0,0,0,0,0,0,0,1
1982,1960,48105020,0,0,0,0,0,0,0,1
1983,1960,48105020,0,0,0,0,0,0,0,1
1984,1960,48105020,0,0,0,0,0,0,0,1
1985,1960,48105020,0,0,0,0,0,0,0,1
1986,1960,48105020,0,0,0,0,0,0,0,1
1987,1960,48105020,0,0,0,0,0,0,0,1
1988,1960,48105020,0,0,0,0,0,0,0,1
1989,1960,48105020,0,0,0,0,0,0,0,1
1990,1960,48105020,0,0,0,0,0,0,0,1
1991,1960,48105020,0,0,0,0,0,0,0,1
1992,1960,48105020,0,0,0,0,0,0,0,1
1993,1960,48105020,0,0,0,0,0,0,0,1
1994,1960,48105020,0,0,0,0,0,0,0,1
1995,1960,48105020,0,0,0,0,0,0,0,1
1996,1960,48105020,0,0,0,0,0,0,0,1
1997,1960,48105020,0,0,0,0,0,0,0,1
1998,1960,48105020,0,0,0,0,0,0,0,1
1999,1960,48105020,0,0,0,0,0,0,0,1
2000,1960,48105020,0,0,0,0,0,0,0,1
2001,1960,48105020,1,0,0,0,0,0,0,1
2002,1960,48105020,1,0,0,0,0,0,0,1
2003,1960,48105020,1,0,0,0,0,0,0,1
2004,1960,48105020,1,0,0,0,0,0,0,1
2005,1960,48105020,1,0,0,0,0,0,0,1
2006,1960,48105020,0,0,0,0,0,0,0,1
2007,1960,48105020,0,0,0,0,0,0,0,1
2008,1960,48105020,0,0,0,0,0,0,0,1
2009,1960,48105020,0,0,0,0,0,0,0,1
1960,1960,48205000,1,1,0,0,0,0,0,1
